[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
ds_idx  suite             env_id  episodes  dataset task
------------------------------------------------------------------------------------------------------------------------
     0  libero_10              4        38  put the white mug on the left plate and put the yellow and white mug on the right plate
     1  libero_10              6        36  put the white mug on the plate and put the chocolate pudding to the right of the plate
     2  libero_10              9        34  put the yellow and white mug in the microwave and close it
     3  libero_10              2        41  turn on the stove and put the moka pot on it
     4  libero_10              7        43  put both the alphabet soup and the cream cheese box in the basket
     5  libero_10              0        33  put both the alphabet soup and the tomato sauce in the basket
     6  libero_10              8        29  put both moka pots on the stove
     7  libero_10              1        49  put both the cream cheese box and the butter in the basket
     8  libero_10              3        35  put the black bowl in the bottom drawer of the cabinet and close it
     9  libero_10              5        41  pick up the book and place it in the back compartment of the caddy
    10  libero_goal            8        49  put the bowl on the plate
    11  libero_goal            9        36  put the wine bottle on the rack
    12  libero_goal            3        36  open the top drawer and put the bowl inside
    13  libero_goal            6        40  put the cream cheese in the bowl
    14  libero_goal            2        47  put the wine bottle on top of the cabinet
    15  libero_goal            5        33  push the plate to the front of the stove
    16  libero_goal            7        50  turn on the stove
    17  libero_goal            1        48  put the bowl on the stove
    18  libero_goal            4        46  put the bowl on top of the cabinet
    19  libero_goal            0        43  open the middle drawer of the cabinet
    20  libero_object          9        45  pick up the orange juice and place it in the basket
    21  libero_object          4        45  pick up the ketchup and place it in the basket
    22  libero_object          1        45  pick up the cream cheese and place it in the basket
    23  libero_object          3        46  pick up the bbq sauce and place it in the basket
    24  libero_object          0        44  pick up the alphabet soup and place it in the basket
    25  libero_object          7        45  pick up the milk and place it in the basket
    26  libero_object          2        47  pick up the salad dressing and place it in the basket
    27  libero_object          6        45  pick up the butter and place it in the basket
    28  libero_object          5        42  pick up the tomato sauce and place it in the basket
    29  libero_object          8        50  pick up the chocolate pudding and place it in the basket
    30  libero_spatial         6        46  pick up the black bowl next to the cookie box and place it on the plate
    31  libero_spatial         4        42  pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate
    32  libero_spatial         5        39  pick up the black bowl on the ramekin and place it on the plate
    33  libero_spatial         7        35  pick up the black bowl on the stove and place it on the plate
    34  libero_spatial         0        45  pick up the black bowl between the plate and the ramekin and place it on the plate
    35  libero_spatial         3        43  pick up the black bowl on the cookie box and place it on the plate
    36  libero_spatial         8        47  pick up the black bowl next to the plate and place it on the plate
    37  libero_spatial         1        45  pick up the black bowl next to the ramekin and place it on the plate
    38  libero_spatial         2        46  pick up the black bowl from table center and place it on the plate
    39  libero_spatial         9        44  pick up the black bowl on the wooden cabinet and place it on the plate
------------------------------------------------------------------------------------------------------------------------
 TOTAL                                1693  (40 tasks)

